<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
2013-01-22 17:45:12 Warning: Warning (2): PDO::__construct(): Premature end of data (mysqlnd_wireprotocol.c:553) in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\Database\Mysql.php, line 149]
Trace:
PDO::__construct() - [internal], line ??
Mysql::connect() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 149
DboSource::__construct() - CORE\Cake\Model\Datasource\DboSource.php, line 260
ConnectionManager::getDataSource() - CORE\Cake\Model\ConnectionManager.php, line 101
Model::setDataSource() - CORE\Cake\Model\Model.php, line 3157
Model::setSource() - CORE\Cake\Model\Model.php, line 1092
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3179
Model::find() - CORE\Cake\Model\Model.php, line 2630
UsuariosController::login() - APP\Controller\UsuariosController.php, line 273
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-01-22 17:45:12 Warning: Warning (2): PDO::__construct() [http://php.net/pdo.--construct]: OK packet 1 bytes shorter than expected in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\Database\Mysql.php, line 149]
Trace:
PDO::__construct() - [internal], line ??
Mysql::connect() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 149
DboSource::__construct() - CORE\Cake\Model\Datasource\DboSource.php, line 260
ConnectionManager::getDataSource() - CORE\Cake\Model\ConnectionManager.php, line 101
Model::setDataSource() - CORE\Cake\Model\Model.php, line 3157
Model::setSource() - CORE\Cake\Model\Model.php, line 1092
Model::getDataSource() - CORE\Cake\Model\Model.php, line 3179
Model::find() - CORE\Cake\Model\Model.php, line 2630
UsuariosController::login() - APP\Controller\UsuariosController.php, line 273
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 485
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 186
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 161
[main] - APP\webroot\index.php, line 92

2013-01-22 17:45:12 Error: [MissingConnectionException] Database connection "SQLSTATE[HY000] [2000] mysqlnd cannot connect to MySQL 4.1+ using the old insecure authentication. Please use an administration tool to reset your password with the command SET PASSWORD = PASSWORD('your_existing_password'). This will store a new, and more secure, hash value in mysql.user. If this user is used in other scripts executed by PHP 5.2 or earlier you might need to remove the old-passwords flag from your my.cnf file" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('usuarios')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\UsuariosController.php(273): Model->find('all', Array)
#7 [internal function]: UsuariosController->login()
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(UsuariosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-22 18:01:26 Warning: Warning (2): PDO::__construct(): Premature end of data (mysqlnd_wireprotocol.c:553) in [C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\Database\Mysql.php, line 149]
Trace:
PDO::__construct() - [internal], line ??
Mysql::connect() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 149
DboSource::__construct() - CORE\Cake\Model\Datasource\DboSource.php, line 260
ConnectionManager::getDataSource() - CORE\Cake\Model\ConnectionManager.php, line 101
Model::setDataSource() - CORE\Cake\Model\Model.php, line 3157
Model::setSource() - CORE\Cake\Model\Model.php, line 1092
